用户名,电视剧观看状态,评论分数,评论等级,评论时间,评论位置,评论点赞数,评论
东宫六爷,看过,30,还行,2023-02-15 20:12:56,广东,10,前半部还不错，也揭示了黑道，官场一些东西。后半部狗血，不合逻辑，人物单薄，黄瑶等演员演技也有问题。内地很多编剧的通病，就是为了那个预设的结局，强行拗剧情，造成狗血、很多bug，剧情无逻辑。
白鲸,看过,30,还行,2023-02-01 22:25:22,陕西,6,一言难尽，26集之前三星半，26集之后三星。
赤名月儿,看过,30,还行,2023-02-04 19:19:11,浙江,4,剪辑乱七八糟，配音口型对不上，安欣每集都哭什么鬼…评分过高过誉了……
请巴赫地升降,看过,30,还行,2023-01-25 09:56:15,山东,24,演员们演技好的无话可说（除了安欣奇怪的吐字发音）但这个剧情………压缩10集我会再加一颗星
飞飞,看过,30,还行,2023-02-07 20:16:14,美国,5,"星星只给前面。看到36集，我特别想吐槽这些剧对于贪腐官员的描绘，难道不考虑一下是因为结构性的不公，制度的不公，分配的不公，让人""被腐蚀”了吗？拎出一些个案，甚至塑造一些贪腐群像对立着英雄群像，意义何在呢？安欣正直清廉了一辈子，最后成为英雄还是因为上头开恩，排了个调查组。这种开恩式的英雄，能让多少人安然趋之，忍受几十年的孤独、痛苦、被排挤、不被理解？我自问我可做不到。相比杨建，虽然我要吐槽他说的那些鬼话，但那是真实的人性，但凡你让社会分配公平一些，上升空间通畅平等一些，他可能也不会吐槽说我为了这个家我要抛弃警察这个光荣使命和我热爱的职业，去成为一个唯利是图的小人。但凡我们的社会不再是围绕钱和权展开生活，信息通畅上传下达，民众利益有法律基本保障而非“人力保障”，有足够强大的监管，这些人也会少一些"
奇拉,看过,30,还行,2023-02-10 21:37:56,云南,4,指导组一出来就索然无味，简直就是某d的宣传教育片，尤其是配音嘴形完全对不上实在看不下去，30集弃。高启强的发家史部分还是很好看的，以及安欣那个口音也太难受了
我做导演不为艺术只为潜规则,看过,30,还行,2023-02-05 21:09:11,浙江,7,直接跳过检查组伟光正的扫黑段落和部分无聊的警察感情戏，以张颂文饰演的绝命鱼佬为中心，还是可以看看的。
十不不七,看过,30,还行,2023-02-03 13:24:16,贵州,17,见过画蛇添足的，没见过一添就是添蜈蚣精的足的，狂飙啊狂飙不争气的玩意儿，是不是对高分过敏啊你！！！！！！
fricatives,看过,30,还行,2023-01-31 21:50:32,湖北,13,比起向着烂尾狂飙，台词和嘴型各说各的更叫人无语，再减一星都不为过。
亦是如此,看过,30,还行,2023-01-30 23:22:50,河南,11,这部剧到26集就可以结束了，看到35集尴尬到抠脚，整段垮掉。
吐司要切边,看过,30,还行,2023-02-04 07:20:30,上海,18,结尾几集拍的稀烂
理,看过,30,还行,2023-02-01 22:43:48,北京,5,就还行吧，能看下去全靠张译张颂文两条线撑着，剧情算是紧凑，但毕竟“底色”摆在那，有些“拐点”还是挺楞的。
小百花妹妹,看过,30,还行,2023-02-01 22:17:20,云南,13,这剧只有26集，说39集的一定是看了盗版（安警官冒犯了
禾口角刀牛,看过,30,还行,2023-02-05 13:06:22,山东,8,看到27集，弃了
virgin,看过,30,还行,2023-02-11 19:59:39,北京,3,咳 吹牛B又不用上税 就演呗~ :)。。
光,看过,30,还行,2023-02-01 21:57:47,辽宁,7,最后几集被审核单位直接拉下神坛
略略略,看过,30,还行,2023-01-29 10:05:57,广东,10,张译有点失望，感觉又回到了史今
Markying,看过,30,还行,2023-02-01 22:03:05,天津,5,虎头蛇尾
橘力,看过,30,还行,2023-02-05 22:18:45,山东,3,虎头驴身鼠尾，13集以后食之无味弃之可惜，安欣这个人物设置在可以立“人设”的时候故意很轴，比如演习那段，已经开始让人脚趾抠地了，但正常的时候又是个“人”，所以导演在这些情节上明显在使用很拙劣的技巧，就像其中那些喜剧情节一样，过于明显的讨好观众，但到了核心问题上他又不管你的死活，比如我真的只想看高启强们做大做强，谁想看赵立冬这个老gay又臭又长的斗法啊啊啊啊！
原某某某,看过,30,还行,2023-02-17 23:44:01,广东,7,为什么要把一个人变成一个机械人，个个坏人都有血有肉，唯独。。。。
彼方有荣光,看过,30,还行,2023-01-25 20:50:32,山东,5,前26集看得我热血沸腾，打黑除恶不能停，很难想象唐山黑社会当街调戏妇女殴打致残这种事还有多少发生在我们看不到听不到的地方。我以前不喜欢看扫黑剧，无非就是破一些明摆着知道罪犯的案子。狂飙让我看到一个犯罪团伙如何形成，一个黑社会老大如何养成，也讲了一个警察是如何放弃理想的。把这个过程展现给我们看得时候，才会得到心灵上的触动，也让我们内心中黑暗的部分得到救赎。但是最后一部分我觉得还是有些假大空了，有些失望
別にいいけど,看过,30,还行,2023-02-08 16:07:23,重庆,2,充分展示了有指导和没指导，国产剧可以写的水平。
双愚座,看过,30,还行,2023-01-31 08:18:51,上海,12,一部优秀且合格的电视剧，为什么低分呢？就是配合主题“扫黑除恶”太过头了，本来可以完全去商业化的电视剧，最后又套在了“包青天”情节身上。我们何时才能有权力受法律制约的时候，而不是总是靠一个更大“更清廉”的权力去笼罩下来解决这一切，那谁来制约这个包青天”呢？如果有一天他也受腐化呢？没有制约的权力就在现实世界不断游走
j,看过,30,还行,2023-02-10 02:28:34,德国,6,降一星给三十集以后的假大空….
FeiY,看过,30,还行,2023-02-02 22:34:34,北京,4,安欣的角色塑造是造神运动，孟钰和陈书婷是纯女性工具人，为助推主角的命运变化而写，这是两大可惜的点。高启强和李响这两个人物写得极好，所以这部剧更joker，高启强是真正主角
芒果,看过,30,还行,2023-02-03 21:00:43,广东,7,多少有点烂尾。
WIKI魏,看过,30,还行,2023-01-20 00:20:56,北京,13,看一个坏人的养成记，与一个阳光少年的白头怂化。水戏参半，帽衫显小，就别烂尾。
演员🎬,看过,30,还行,2023-02-13 01:35:40,广东,2,一如既往的拖沓，就片头就播了2次，能占用一集的时间。另外，结局逻辑不通吧，是不是编剧感觉自己也没法给自己个说法。废了周折搞到最后，原来是保护伞自己查自己，卖鱼杀生的居然这么狡猾多情，最后还是被自己人举报。这剧想说什么，是人就没有可信的嘛，还是鼓励大家都做安欣，抛弃到人生的一切，卧薪尝胆20年？看不到立意，演员倒是演技在线，就是剧本稍微缺乏了点写实。
柯不悔KOKIKA,看过,30,还行,2023-02-16 20:10:24,上海,3,也就是马马虎虎吧，，，人物还是挺脸谱化的，剧情也暖断续续缺乏原力。李宏伟的角色是真没什么表演痕迹啊好自然
never here,看过,30,还行,2023-02-02 10:30:15,上海,4,两颗星给强哥，一颗星给强哥身边的几位配角。
影中世界,看过,30,还行,2023-02-09 20:15:26,江苏,3,不行，男主安欣太憋屈了，查案处处受限，几乎每一个案子都没结果，也许带入反派高启强才是真正的爽剧，从小人物到黑社会大佬，真正为他量身定制的剧，安欣更像是工具人主角，只有推动剧情的作用，可惜了张译这么好的演技，当然张颂文也很厉害，但剧情实在不合胃口，编剧只侧重刻画高启强而忽略安欣，也许设置成两人斗智斗勇会更好，这才真正应验了剧名
慕思唐,看过,30,还行,2023-02-02 22:00:44,北京,8,口型对不上并不是最大的槽点，毕竟这只属于细节末节的技术问题。而且以当下的大环境，本剧既不是第一部出现这种问题的，肯定也不会是最后一部。问题的关键在于，近年来这类剧作的同质化越来越严重了：男一号都在当地受排挤遭打压（本剧的张译、《罚罪》里的黄景瑜、《冰与火》里的王一博），反一号也都是草莽出身，慢慢走入歧途（坏人变坏的模式全一样是吗？）。“钦差大臣”排除万难，与男一号联手扫除罪恶，最终取得全面胜利。哦，对了，还得再配个完全没有演技的女一号。就连被吹捧的所谓老戏骨们的演技，其实也是程式化的套路——这是开剧没多久我标记“在看”时写的初评，万万没想到居然最后冲到了9分爆款，我觉得充其量也就是三星半7.5分吧…
在流放地,看过,30,还行,2023-02-27 07:14:33,重庆,5,(4.6x26+13x1)/39=3.4
书简,看过,30,还行,2023-02-04 22:14:30,四川,4,只能说这部剧营销做的太好了，特意花了笔钱去开会员。然后爱奇艺特别狗，vip投屏只能投最低的480p，否则还开会员！最开始的、中间的啰嗦、30-35的很多无聊镜头。高启强从鱼贩子一下子到集团老总，太快了，没有交代清楚一个底层没文化的人如何变得神机炒算。喜欢大嫂真的是有气场、有演技、有态度
无。,看过,10,很差,2023-01-15 10:47:06,河北,2694,感觉张译的演技很固化了
周展翅💨,看过,20,较差,2023-01-17 09:42:50,北京,1962,张译真的演的好吗？演啥戏，都一副：你看，我演的多好，还要努力假装谦虚的样子
勇敢牛牛怕不怕,看过,10,很差,2023-01-19 04:01:52,四川,1440,张译演的太别扭，弱智儿童即视感。
妖精的妄想,看过,20,较差,2023-01-14 22:33:44,山东,1060,不打官腔的部分就还算能看
LY,看过,10,很差,2023-01-15 10:38:24,广西,788,重新组织一下语言1.这部剧的孕育背景是2021年全国政法队伍教育整顿（试点是2020年开始，但第一阶段成果主要在2021年）。这部剧的简介里就提到政法整顿，在剧里第一集也强调工作组下派后的工作内容的重中之重是政法整顿。2.我个人是冲着看政法整顿来的。第一阶段政法整顿硕果累累，有兴趣的可以到公安部官网查。3.我不关心一个黑社会老大的发家史。几十年恶行累累的罪犯，只需送他下去，以告慰受害者。4.政法整顿有很多内容可以拍，但这部剧挂羊头卖狗肉，我看到第五集还在讲黑老大2001年的故事，我不知道它打算花多少篇幅才能讲到2021年，我不打算往后看。5.喜欢这部剧的人，打五星是你们的自由。短评只是记录我个人对看过影视的评价，没打算与人讨论，更不打算与饭圈讨论。所以留言不会回复，谩骂会投诉拉黑。
悄默声,看过,10,很差,2023-01-15 17:12:11,河北,743,什么时候才可以真的接地气？这种假大空的真的看的实在是太多了。某些人的“好演技”人设水分太大了。
太楠了,看过,20,较差,2023-01-21 04:03:24,贵州,750,张译为什么要演得这么做作 你演个警察审讯个犯人说话唯唯诺诺的 到底是谁审谁？跟局长说话也是唯唯诺诺的 和局长女儿说话也是唯唯诺诺 反正和谁都是说话都是一股睿智样 那如果是这样张译还是最适合演八佰里面的那个角色 还有高启盛这个角色演得也是绝了 你装什么比呢真觉得自己可以了？
陈轮,看过,20,较差,2023-02-01 23:05:46,辽宁,406,没想到这样水准一部剧都可以集体高潮，现在主流的国剧得烂成什么样才能让这剧9分多啊！而且没想到评分都能比平原上的摩西高。。。这剧除了开篇十集还行，从中段开始都崩成啥了？bug一堆，叙事叙不明白导致重复镜头也一堆，再加上最后可能是因为审查改动，很多台词之间也前后矛盾，这水准真的很难给及格，能看的也就是部分演员的演技，年轻演员们包括张译、吴刚表现都谈不上好，张颂文可以，但高启强这样有意义的角色，塑造的太不饱满了，全是遗憾。。。
